seq,work_time_us,mismatches
7065,850,0
7066,867,0
7067,867,0
7068,874,0
7069,896,0
7070,895,0
7071,878,0
7072,895,0
7073,895,0
7074,895,0
7075,897,0
7076,895,0
7077,896,0
7078,896,0
7079,895,0
7080,896,0
7081,895,0
7082,896,0
7083,896,0
7084,896,0
7085,878,0
7086,878,0
7087,850,0
7088,866,0
7089,867,0
7090,867,0
7091,895,0
7092,895,0
7093,895,0
7094,895,0
7095,895,0
7096,896,0
7097,908,0
7098,895,0
7099,895,0
7100,895,0
7101,895,0
7102,895,0
7103,895,0
7104,896,0
7105,895,0
7106,898,0
7107,895,0
7108,895,0
7109,878,0
7110,878,0
7111,850,0
7112,867,0
7113,867,0
7114,867,0
7115,895,0
7116,895,0
7117,895,0
7118,895,0
7119,896,0
7120,896,0
7121,895,0
7122,895,0
7123,882,0
7124,895,0
7125,885,0
7126,895,0
7127,895,0
7128,895,0
7129,892,0
7130,895,0
7131,895,0
7132,877,0
7133,878,0
7134,877,0
7135,866,0
7136,867,0
7137,867,0
7138,896,0
7139,895,0
7140,895,0
7141,896,0
7142,880,0
7143,895,0
7144,895,0
7145,907,0
7146,896,0
7147,895,0
7148,895,0
7149,895,0
7150,895,0
7151,895,0
7152,896,0
7153,895,0
7154,895,0
7155,894,0
7156,878,0
7157,849,0
7158,849,0
7159,867,0
7160,867,0
7161,895,0
7162,915,0
7163,895,0
7164,895,0
7165,895,0
7166,895,0
7167,895,0
7168,896,0
7169,895,0
7170,895,0
7171,896,0
7172,895,0
7173,896,0
7174,895,0
7175,899,0
7176,896,0
7177,895,0
7178,895,0
7179,878,0
7180,877,0
7181,850,0
7182,867,0
7183,867,0
7184,895,0
7185,898,0
7186,896,0
7187,896,0
7188,895,0
7189,895,0
7190,895,0
7191,896,0
7192,895,0
7193,895,0
7194,895,0
7195,895,0
7196,895,0
7197,895,0
7198,898,0
7199,895,0
7200,895,0
7201,896,0
7202,877,0
7203,878,0
7204,849,0
7205,867,0
7206,867,0
7207,867,0
7208,895,0
7209,874,0
7210,895,0
7211,895,0
7212,895,0
7213,895,0
7214,895,0
7215,895,0
7216,885,0
7217,895,0
7218,895,0
7219,896,0
7220,895,0
7221,895,0
7222,896,0
7223,895,0
7224,895,0
7225,878,0
7226,878,0
7227,878,0
7228,867,0
7229,867,0
7230,895,0
7231,895,0
7232,914,0
7233,895,0
7234,895,0
7235,895,0
7236,895,0
7237,895,0
7238,906,0
7239,895,0
7240,895,0
7241,899,0
7242,895,0
7243,896,0
7244,895,0
7245,895,0
7246,895,0
7247,892,0
7248,878,0
7249,877,0
7250,850,0
7251,867,0
7252,867,0
7253,867,0
7254,895,0
7255,895,0
7256,895,0
7257,895,0
7258,895,0
7259,898,0
7260,895,0
7261,895,0
7262,895,0
7263,895,0
7264,895,0
7265,896,0
7266,899,0
7267,895,0
7268,895,0
7269,895,0
7270,878,0
7271,878,0
7272,877,0
7273,867,0
7274,867,0
7275,867,0
7276,895,0
7277,895,0
7278,898,0
7279,896,0
7280,898,0
7281,895,0
7282,895,0
7283,895,0
7284,895,0
7285,896,0
7286,895,0
7287,895,0
7288,895,0
7289,895,0
7290,895,0
7291,895,0
7292,895,0
7293,896,0
7294,878,0
7295,878,0
7296,849,0
7297,867,0
7298,867,0
7299,874,0
7300,895,0
7301,895,0
7302,898,0
7303,898,0
7304,896,0
7305,895,0
7306,895,0
7307,895,0
7308,896,0
7309,895,0
7310,896,0
7311,896,0
7312,895,0
7313,895,0
7314,895,0
7315,895,0
7316,895,0
7317,878,0
7318,877,0
7319,877,0
7320,867,0
7321,867,0
7322,867,0
7323,872,0
7324,895,0
7325,895,0
7326,895,0
7327,910,0
7328,898,0
7329,895,0
7330,895,0
7331,895,0
7332,895,0
7333,895,0
7334,895,0
7335,895,0
7336,895,0
7337,895,0
7338,895,0
7339,895,0
7340,877,0
7341,877,0
7342,878,0
7343,867,0
7344,867,0
7345,867,0
7346,895,0
7347,895,0
7348,895,0
7349,895,0
7350,895,0
7351,895,0
7352,898,0
7353,899,0
7354,905,0
7355,895,0
7356,895,0
7357,896,0
7358,895,0
7359,895,0
7360,895,0
7361,895,0
7362,895,0
7363,878,0
7364,878,0
7365,877,0
7366,867,0
7367,867,0
7368,867,0
7369,895,0
7370,895,0
7371,895,0
7372,896,0
7373,895,0
7374,895,0
7375,895,0
7376,895,0
7377,905,0
7378,895,0
7379,896,0
7380,895,0
7381,896,0
7382,895,0
7383,896,0
7384,895,0
7385,877,0
7386,878,0
7387,878,0
7388,894,0
7389,867,0
7390,867,0
7391,867,0
7392,895,0
7393,895,0
7394,896,0
7395,895,0
7396,895,0
7397,895,0
7398,895,0
7399,895,0
7400,895,0
7401,903,0
7402,895,0
7403,895,0
7404,896,0
7405,896,0
7406,895,0
7407,895,0
7408,878,0
7409,878,0
7410,878,0
7411,867,0
7412,867,0
7413,867,0
7414,895,0
7415,896,0
7416,898,0
7417,895,0
7418,895,0
7419,895,0
7420,895,0
7421,895,0
7422,895,0
7423,896,0
7424,895,0
7425,895,0
7426,896,0
7427,895,0
7428,895,0
7429,895,0
7430,877,0
7431,878,0
7432,877,0
7433,867,0
7434,867,0
7435,867,0
7436,895,0
7437,895,0
7438,895,0
7439,895,0
7440,895,0
7441,895,0
7442,895,0
7443,906,0
7444,895,0
7445,895,0
7446,884,0
7447,901,0
7448,895,0
7449,895,0
7450,895,0
7451,891,0
7452,878,0
7453,878,0
7454,878,0
7455,894,0
7456,867,0
7457,867,0
7458,867,0
7459,895,0
7460,895,0
7461,895,0
7462,880,0
7463,895,0
7464,895,0
7465,896,0
7466,896,0
7467,896,0
7468,895,0
7469,895,0
7470,895,0
7471,895,0
7472,902,0
7473,895,0
7474,895,0
7475,877,0
7476,877,0
7477,894,0
7478,867,0
7479,867,0
7480,867,0
7481,895,0
7482,895,0
7483,895,0
7484,899,0
7485,895,0
7486,895,0
7487,895,0
7488,895,0
7489,895,0
7490,895,0
7491,895,0
7492,899,0
7493,895,0
7494,896,0
7495,896,0
7496,895,0
7497,878,0
7498,878,0
7499,878,0
7500,867,0
7501,867,0
7502,867,0
7503,895,0
7504,895,0
7505,895,0
7506,895,0
7507,895,0
7508,895,0
7509,895,0
7510,895,0
7511,895,0
7512,895,0
7513,895,0
7514,895,0
7515,895,0
7516,888,0
7517,896,0
7518,895,0
7519,878,0
7520,878,0
7521,878,0
7522,896,0
7523,867,0
7524,867,0
7525,867,0
7526,895,0
7527,895,0
7528,895,0
7529,895,0
7530,895,0
7531,896,0
7532,895,0
7533,895,0
7534,896,0
7535,895,0
7536,899,0
7537,896,0
7538,896,0
7539,895,0
7540,895,0
7541,895,0
7542,878,0
7543,878,0
7544,879,0
7545,895,0
7546,889,0
7547,867,0
7548,867,0
7549,895,0
7550,895,0
7551,895,0
7552,899,0
7553,899,0
7554,907,0
7555,895,0
7556,895,0
7557,895,0
7558,895,0
7559,895,0
7560,900,0
7561,898,0
7562,895,0
7563,895,0
7564,878,0
7565,878,0
7566,878,0
7567,895,0
7568,867,0
7569,867,0
7570,867,0
7571,895,0
7572,912,0
7573,896,0
7574,895,0
7575,896,0
7576,895,0
7577,895,0
7578,895,0
7579,895,0
7580,895,0
7581,895,0
7582,896,0
7583,895,0
7584,899,0
7585,895,0
7586,878,0
7587,878,0
7588,877,0
7589,867,0
7590,867,0
7591,867,0
7592,895,0
7593,895,0
7594,895,0
7595,895,0
7596,899,0
7597,896,0
7598,891,0
7599,895,0
7600,896,0
7601,896,0
7602,895,0
7603,895,0
7604,896,0
7605,895,0
7606,896,0
7607,895,0
7608,882,0
7609,878,0
7610,878,0
7611,895,0
7612,867,0
7613,867,0
7614,867,0
7615,867,0
7616,895,0
7617,895,0
7618,876,0
7619,895,0
7620,895,0
7621,895,0
7622,895,0
7623,896,0
7624,895,0
7625,899,0
7626,895,0
7627,900,0
7628,895,0
7629,895,0
7630,895,0
7631,894,0
7632,878,0
7633,878,0
7634,894,0
7635,867,0
7636,867,0
7637,867,0
7638,867,0
7639,896,0
7640,873,0
7641,895,0
7642,895,0
7643,909,0
7644,899,0
7645,895,0
7646,895,0
7647,904,0
7648,908,0
7649,901,0
7650,895,0
7651,895,0
7652,895,0
7653,895,0
7654,895,0
7655,878,0
7656,878,0
7657,895,0
7658,918,0
7659,867,0
7660,886,0
7661,886,0
7662,877,0
7663,895,0
7664,895,0
7665,881,0
7666,882,0
7667,895,0
7668,895,0
7669,895,0
7670,895,0
7671,895,0
7672,895,0
7673,896,0
7674,896,0
7675,895,0
7676,895,0
7677,878,0
7678,878,0
7679,878,0
7680,896,0
7681,867,0
7682,867,0
7683,867,0
7684,896,0
7685,895,0
7686,895,0
7687,896,0
7688,895,0
7689,900,0
7690,895,0
7691,895,0
7692,895,0
7693,896,0
7694,895,0
7695,900,0
7696,895,0
7697,896,0
7698,895,0
7699,878,0
7700,877,0
7701,878,0
7702,895,0
7703,867,0
7704,867,0
7705,867,0
7706,895,0
7707,895,0
7708,895,0
7709,896,0
7710,909,0
7711,895,0
7712,895,0
7713,895,0
7714,895,0
7715,895,0
7716,895,0
7717,899,0
7718,895,0
7719,895,0
7720,895,0
7721,895,0
7722,878,0
7723,878,0
7724,879,0
7725,895,0
7726,895,0
7727,868,0
7728,866,0
7729,895,0
7730,895,0
7731,891,0
7732,895,0
7733,895,0
7734,896,0
7735,895,0
7736,895,0
7737,895,0
7738,895,0
7739,896,0
7740,895,0
7741,895,0
7742,895,0
7743,896,0
7744,878,0
7745,877,0
7746,878,0
7747,895,0
7748,867,0
7749,867,0
7750,867,0
7751,895,0
7752,896,0
7753,875,0
7754,895,0
7755,895,0
7756,895,0
7757,895,0
7758,895,0
7759,895,0
7760,888,0
7761,896,0
7762,896,0
7763,898,0
7764,895,0
7765,895,0
7766,878,0
7767,878,0
7768,878,0
7769,895,0
7770,895,0
7771,867,0
7772,867,0
7773,867,0
7774,895,0
7775,895,0
7776,895,0
7777,895,0
7778,895,0
7779,883,0
7780,895,0
7781,895,0
7782,896,0
7783,895,0
7784,895,0
7785,895,0
7786,895,0
7787,896,0
7788,896,0
7789,895,0
7790,878,0
7791,878,0
7792,878,0
7793,895,0
7794,867,0
7795,867,0
7796,867,0
7797,895,0
7798,895,0
7799,895,0
7800,910,0
7801,882,0
7802,896,0
7803,879,0
7804,895,0
7805,896,0
7806,895,0
7807,895,0
7808,895,0
7809,895,0
7810,896,0
7811,895,0
7812,895,0
7813,877,0
7814,877,0
7815,878,0
7816,895,0
7817,867,0
7818,867,0
7819,867,0
7820,867,0
7821,895,0
7822,896,0
7823,896,0
7824,881,0
7825,896,0
7826,896,0
7827,896,0
7828,895,0
7829,895,0
7830,895,0
7831,895,0
7832,895,0
7833,895,0
7834,895,0
7835,895,0
7836,877,0
7837,878,0
7838,879,0
7839,895,0
7840,867,0
7841,867,0
7842,867,0
7843,895,0
7844,895,0
7845,895,0
7846,896,0
7847,895,0
7848,895,0
7849,895,0
7850,895,0
7851,895,0
7852,895,0
7853,895,0
7854,899,0
7855,895,0
7856,895,0
7857,895,0
7858,878,0
7859,878,0
7860,878,0
7861,895,0
7862,895,0
7863,867,0
7864,867,0
7865,867,0
7866,895,0
7867,895,0
7868,900,0
7869,895,0
7870,895,0
7871,895,0
7872,906,0
7873,895,0
7874,903,0
7875,895,0
7876,895,0
7877,895,0
7878,895,0
7879,895,0
7880,895,0
7881,878,0
7882,878,0
7883,878,0
7884,895,0
7885,895,0
7886,867,0
7887,867,0
7888,867,0
7889,913,0
7890,895,0
7891,895,0
7892,895,0
7893,895,0
7894,896,0
7895,895,0
7896,895,0
7897,895,0
7898,895,0
7899,895,0
7900,895,0
7901,895,0
7902,896,0
7903,896,0
7904,878,0
7905,878,0
7906,878,0
7907,895,0
7908,916,0
7909,867,0
7910,867,0
7911,867,0
7912,878,0
7913,895,0
7914,896,0
7915,895,0
7916,895,0
7917,896,0
7918,900,0
7919,895,0
7920,896,0
7921,902,0
7922,890,0
7923,895,0
7924,898,0
7925,895,0
7926,895,0
7927,894,0
7928,877,0
7929,878,0
7930,877,0
7931,895,0
7932,846,0
7933,867,0
7934,867,0
7935,867,0
7936,895,0
7937,895,0
7938,895,0
7939,895,0
7940,895,0
7941,895,0
7942,895,0
7943,895,0
7944,895,0
7945,884,0
7946,906,0
7947,895,0
7948,887,0
7949,895,0
7950,895,0
7951,878,0
7952,878,0
7953,878,0
7954,897,0
7955,895,0
7956,867,0
7957,867,0
7958,867,0
7959,895,0
7960,896,0
7961,895,0
7962,896,0
7963,883,0
7964,884,0
7965,895,0
7966,895,0
7967,895,0
7968,901,0
7969,895,0
7970,895,0
7971,895,0
7972,895,0
7973,895,0
7974,900,0
7975,873,0
7976,878,0
7977,878,0
7978,916,0
7979,896,0
7980,867,0
7981,867,0
7982,867,0
7983,896,0
7984,911,0
7985,895,0
7986,890,0
7987,896,0
7988,895,0
7989,895,0
7990,887,0
7991,903,0
7992,901,0
7993,896,0
7994,896,0
7995,901,0
7996,895,0
7997,878,0
7998,878,0
7999,878,0
8000,895,0
8001,896,0
8002,867,0
8003,867,0
8004,867,0
8005,895,0
8006,895,0
8007,895,0
8008,895,0
8009,895,0
8010,895,0
8011,895,0
8012,895,0
8013,888,0
8014,895,0
8015,896,0
8016,900,0
8017,895,0
8018,895,0
8019,895,0
8020,878,0
8021,878,0
8022,877,0
8023,895,0
8024,895,0
8025,867,0
8026,848,0
8027,867,0
8028,895,0
8029,896,0
8030,881,0
8031,895,0
8032,896,0
8033,906,0
8034,895,0
8035,901,0
8036,895,0
8037,896,0
8038,895,0
8039,896,0
8040,895,0
8041,877,0
8042,878,0
8043,877,0
8044,895,0
8045,895,0
8046,895,0
8047,867,0
8048,867,0
8049,867,0
8050,895,0
8051,896,0
8052,895,0
8053,895,0
8054,901,0
8055,896,0
8056,895,0
8057,895,0
8058,895,0
8059,895,0
8060,897,0
8061,895,0
8062,895,0
8063,895,0
8064,878,0
8065,878,0
8066,877,0
8067,894,0
8068,895,0
8069,895,0
8070,867,0
8071,867,0
8072,867,0
8073,878,0
8074,895,0
8075,895,0
8076,895,0
8077,907,0
8078,896,0
8079,895,0
8080,895,0
8081,902,0
8082,895,0
8083,885,0
8084,895,0
8085,895,0
8086,895,0
8087,878,0
8088,878,0
8089,878,0
8090,896,0
8091,895,0
8092,867,0
8093,867,0
8094,867,0
8095,895,0
8096,895,0
8097,895,0
8098,895,0
8099,895,0
8100,895,0
8101,902,0
8102,895,0
8103,895,0
8104,896,0
8105,895,0
8106,895,0
8107,895,0
8108,895,0
8109,877,0
8110,878,0
8111,878,0
8112,895,0
8113,895,0
8114,895,0
8115,867,0
8116,867,0
8117,850,0
8118,895,0
8119,896,0
8120,909,0
8121,895,0
8122,895,0
8123,895,0
8124,901,0
8125,895,0
8126,895,0
8127,895,0
8128,895,0
8129,895,0
8130,895,0
8131,895,0
8132,878,0
8133,882,0
8134,895,0
8135,895,0
8136,896,0
8137,867,0
8138,848,0
8139,867,0
8140,895,0
8141,895,0
8142,895,0
8143,895,0
8144,895,0
8145,896,0
8146,904,0
8147,895,0
8148,895,0
8149,902,0
8150,896,0
8151,896,0
8152,895,0
8153,878,0
8154,878,0
8155,877,0
8156,878,0
8157,896,0
8158,895,0
8159,867,0
8160,867,0
8161,867,0
8162,867,0
8163,895,0
8164,895,0
8165,895,0
8166,895,0
8167,895,0
8168,896,0
8169,895,0
8170,895,0
8171,895,0
8172,895,0
8173,896,0
8174,896,0
8175,895,0
8176,878,0
8177,878,0
8178,878,0
8179,894,0
8180,897,0
8181,895,0
8182,867,0
8183,867,0
8184,867,0
8185,895,0
8186,910,0
8187,895,0
8188,895,0
8189,896,0
8190,878,0
8191,896,0
8192,896,0
8193,896,0
8194,901,0
8195,895,0
8196,895,0
8197,895,0
8198,895,0
8199,877,0
8200,877,0
8201,878,0
8202,895,0
8203,895,0
8204,867,0
8205,867,0
8206,867,0
8207,894,0
8208,895,0
8209,895,0
8210,896,0
8211,895,0
8212,902,0
8213,895,0
8214,896,0
8215,895,0
8216,895,0
8217,895,0
8218,895,0
8219,895,0
8220,894,0
8221,878,0
8222,878,0
8223,877,0
8224,895,0
8225,895,0
8226,895,0
8227,914,0
8228,849,0
8229,850,0
8230,895,0
8231,895,0
8232,895,0
8233,877,0
8234,895,0
8235,895,0
8236,896,0
8237,895,0
8238,895,0
8239,895,0
8240,902,0
8241,895,0
8242,896,0
8243,896,0
8244,877,0
8245,878,0
8246,878,0
8247,895,0
8248,895,0
8249,867,0
8250,867,0
8251,867,0
8252,911,0
8253,879,0
8254,896,0
8255,895,0
8256,896,0
8257,902,0
8258,896,0
8259,895,0
8260,896,0
8261,895,0
8262,895,0
8263,895,0
8264,896,0
8265,895,0
8266,878,0
8267,878,0
8268,878,0
8269,896,0
8270,895,0
8271,896,0
8272,867,0
8273,867,0
8274,867,0
8275,895,0
8276,886,0
8277,895,0
8278,896,0
8279,895,0
8280,895,0
8281,896,0
8282,895,0
8283,902,0
8284,896,0
8285,895,0
8286,895,0
8287,895,0
8288,878,0
8289,877,0
8290,878,0
8291,895,0
8292,895,0
8293,896,0
8294,867,0
8295,867,0
8296,867,0
8297,895,0
8298,895,0
8299,895,0
8300,882,0
8301,895,0
8302,895,0
8303,902,0
8304,895,0
8305,902,0
8306,895,0
8307,895,0
8308,895,0
8309,895,0
8310,895,0
8311,878,0
8312,878,0
8313,878,0
8314,895,0
8315,895,0
8316,874,0
8317,867,0
8318,867,0
8319,868,0
8320,867,0
8321,895,0
8322,895,0
8323,895,0
8324,895,0
8325,895,0
8326,896,0
8327,903,0
8328,896,0
8329,895,0
8330,883,0
8331,895,0
8332,897,0
8333,895,0
8334,877,0
8335,878,0
8336,878,0
8337,918,0
8338,895,0
8339,915,0
8340,867,0
8341,867,0
8342,867,0
8343,895,0
8344,895,0
8345,882,0
8346,895,0
8347,895,0
8348,895,0
8349,896,0
8350,895,0
8351,895,0
8352,895,0
8353,895,0
8354,896,0
8355,903,0
8356,878,0
8357,878,0
8358,878,0
8359,895,0
8360,895,0
8361,895,0
8362,867,0
8363,867,0
8364,878,0
8365,895,0
8366,901,0
8367,895,0
8368,895,0
8369,896,0
8370,896,0
8371,895,0
8372,895,0
8373,895,0
8374,895,0
8375,895,0
8376,895,0
8377,902,0
8378,878,0
8379,878,0
8380,878,0
8381,893,0
8382,895,0
8383,895,0
8384,867,0
8385,867,0
8386,895,0
8387,895,0
8388,895,0
8389,895,0
8390,896,0
8391,895,0
8392,895,0
8393,895,0
8394,895,0
8395,895,0
8396,895,0
8397,895,0
8398,895,0
8399,878,0
8400,878,0
8401,878,0
8402,895,0
8403,895,0
8404,895,0
8405,867,0
8406,867,0
8407,867,0
8408,867,0
8409,895,0
8410,895,0
8411,895,0
8412,895,0
8413,895,0
8414,895,0
8415,896,0
8416,895,0
8417,896,0
8418,895,0
8419,895,0
8420,895,0
8421,895,0
8422,878,0
8423,878,0
8424,882,0
8425,875,0
8426,895,0
8427,895,0
8428,867,0
8429,867,0
8430,867,0
8431,895,0
8432,895,0
8433,895,0
8434,895,0
8435,895,0
8436,904,0
8437,895,0
8438,895,0
8439,895,0
8440,896,0
8441,896,0
8442,894,0
8443,895,0
8444,877,0
8445,877,0
8446,878,0
8447,878,0
8448,895,0
8449,896,0
8450,867,0
8451,867,0
8452,867,0
8453,895,0
8454,895,0
8455,896,0
8456,895,0
8457,895,0
8458,895,0
8459,903,0
8460,895,0
8461,895,0
8462,895,0
8463,896,0
8464,895,0
8465,895,0
8466,895,0
8467,878,0
8468,878,0
8469,878,0
8470,895,0
8471,896,0
8472,895,0
8473,848,0
8474,867,0
8475,867,0
8476,895,0
8477,895,0
8478,895,0
8479,908,0
8480,895,0
8481,895,0
8482,895,0
8483,895,0
8484,895,0
8485,895,0
8486,895,0
8487,902,0
8488,895,0
8489,894,0
8490,878,0
8491,878,0
8492,877,0
8493,895,0
8494,895,0
8495,895,0
8496,867,0
8497,867,0
8498,867,0
8499,895,0
8500,895,0
8501,895,0
8502,895,0
8503,902,0
8504,895,0
8505,895,0
8506,895,0
8507,895,0
8508,895,0
8509,895,0
8510,895,0
8511,896,0
8512,894,0
8513,878,0
8514,878,0
8515,878,0
8516,895,0
8517,895,0
8518,895,0
8519,867,0
8520,867,0
8521,867,0
8522,894,0
8523,895,0
8524,875,0
8525,895,0
8526,895,0
8527,903,0
8528,903,0
8529,903,0
8530,895,0
8531,895,0
8532,895,0
8533,893,0
8534,887,0
8535,878,0
8536,884,0
8537,878,0
8538,895,0
8539,895,0
8540,895,0
8541,896,0
8542,867,0
8543,867,0
8544,867,0
8545,895,0
8546,896,0
8547,896,0
8548,895,0
8549,895,0
8550,895,0
8551,896,0
8552,895,0
8553,895,0
8554,895,0
8555,903,0
8556,895,0
8557,877,0
8558,878,0
8559,882,0
8560,895,0
8561,895,0
8562,874,0
8563,896,0
8564,867,0
8565,867,0
8566,867,0
8567,895,0
8568,895,0
8569,908,0
8570,896,0
8571,895,0
8572,904,0
8573,895,0
8574,895,0
8575,895,0
8576,883,0
8577,898,0
8578,896,0
8579,895,0
8580,878,0
8581,878,0
8582,899,0
8583,896,0
8584,895,0
8585,895,0
8586,867,0
8587,867,0
8588,867,0
8589,867,0
8590,895,0
8591,895,0
8592,895,0
8593,903,0
8594,895,0
8595,895,0
8596,896,0
8597,895,0
8598,895,0
8599,895,0
8600,895,0
8601,895,0
8602,895,0
8603,884,0
8604,872,0
8605,873,0
8606,895,0
8607,895,0
8608,895,0
8609,896,0
8610,867,0
8611,850,0
8612,867,0
8613,895,0
8614,882,0
8615,895,0
8616,904,0
8617,895,0
8618,895,0
8619,895,0
8620,902,0
8621,895,0
8622,895,0
8623,895,0
8624,895,0
8625,902,0
8626,878,0
8627,877,0
8628,895,0
8629,896,0
8630,895,0
8631,895,0
8632,867,0
8633,867,0
8634,867,0
8635,867,0
8636,895,0
8637,895,0
8638,875,0
8639,895,0
8640,895,0
8641,895,0
8642,895,0
8643,895,0
8644,895,0
8645,895,0
8646,902,0
8647,895,0
8648,878,0
8649,878,0
8650,877,0
8651,896,0
8652,913,0
8653,895,0
8654,896,0
8655,867,0
8656,867,0
8657,882,0
8658,895,0
8659,896,0
8660,895,0
8661,895,0
8662,895,0
8663,895,0
8664,895,0
8665,895,0
8666,895,0
8667,895,0
8668,895,0
8669,895,0
8670,878,0
8671,878,0
8672,895,0
8673,895,0
8674,895,0
8675,895,0
8676,867,0
8677,867,0
8678,867,0
8679,895,0
8680,895,0
8681,895,0
8682,895,0
8683,895,0
8684,895,0
8685,895,0
8686,895,0
8687,895,0
8688,895,0
8689,894,0
8690,895,0
8691,878,0
8692,878,0
8693,894,0
8694,895,0
8695,895,0
8696,895,0
8697,867,0
8698,867,0
8699,867,0
8700,895,0
8701,896,0
8702,895,0
8703,876,0
8704,895,0
8705,895,0
8706,895,0
8707,896,0
8708,896,0
8709,896,0
8710,895,0
8711,896,0
8712,878,0
8713,877,0
8714,878,0
8715,895,0
8716,896,0
8717,875,0
8718,895,0
8719,867,0
8720,867,0
8721,867,0
8722,896,0
8723,895,0
8724,904,0
8725,895,0
8726,896,0
8727,895,0
8728,896,0
8729,896,0
8730,904,0
8731,895,0
8732,896,0
8733,895,0
8734,878,0
8735,877,0
8736,878,0
8737,895,0
8738,895,0
8739,895,0
8740,895,0
8741,867,0
8742,867,0
8743,882,0
8744,895,0
8745,895,0
8746,895,0
8747,895,0
8748,895,0
8749,896,0
8750,895,0
8751,895,0
8752,903,0
8753,895,0
8754,895,0
8755,896,0
8756,894,0
8757,878,0
8758,878,0
8759,878,0
8760,896,0
8761,895,0
8762,896,0
8763,895,0
8764,850,0
8765,867,0
8766,895,0
8767,873,0
8768,896,0
8769,895,0
8770,895,0
8771,887,0
8772,895,0
8773,903,0
8774,895,0
8775,895,0
8776,895,0
8777,896,0
8778,878,0
8779,878,0
8780,877,0
8781,895,0
8782,895,0
8783,895,0
8784,895,0
8785,895,0
8786,867,0
8787,867,0
8788,867,0
8789,895,0
8790,896,0
8791,907,0
8792,895,0
8793,895,0
8794,904,0
8795,895,0
8796,895,0
8797,895,0
8798,895,0
8799,895,0
8800,895,0
8801,895,0
8802,878,0
8803,877,0
8804,878,0
8805,895,0
8806,895,0
8807,895,0
8808,895,0
8809,867,0
8810,867,0
8811,867,0
8812,909,0
8813,908,0
8814,895,0
8815,895,0
8816,895,0
8817,895,0
8818,895,0
8819,895,0
8820,891,0
8821,895,0
8822,895,0
8823,895,0
8824,878,0
8825,877,0
8826,884,0
8827,895,0
8828,895,0
8829,895,0
8830,895,0
8831,867,0
8832,868,0
8833,867,0
8834,910,0
8835,895,0
8836,895,0
8837,896,0
8838,895,0
8839,895,0
8840,895,0
8841,895,0
8842,896,0
8843,895,0
8844,896,0
8845,895,0
8846,878,0
8847,885,0
8848,878,0
8849,895,0
8850,895,0
8851,895,0
8852,895,0
8853,868,0
8854,867,0
8855,867,0
8856,895,0
8857,895,0
8858,896,0
8859,895,0
8860,895,0
8861,895,0
8862,895,0
8863,881,0
8864,895,0
8865,895,0
8866,895,0
8867,878,0
8868,878,0
8869,877,0
8870,896,0
8871,895,0
8872,896,0
8873,895,0
8874,867,0
8875,867,0
8876,883,0
8877,867,0
8878,895,0
8879,896,0
8880,895,0
8881,895,0
8882,895,0
8883,895,0
8884,895,0
8885,896,0
8886,898,0
8887,895,0
8888,895,0
8889,877,0
8890,878,0
8891,878,0
8892,900,0
8893,896,0
8894,895,0
8895,912,0
8896,895,0
8897,867,0
8898,867,0
8899,895,0
8900,896,0
8901,874,0
8902,895,0
8903,905,0
8904,896,0
8905,889,0
8906,895,0
8907,895,0
8908,896,0
8909,896,0
8910,878,0
8911,878,0
8912,878,0
8913,895,0
8914,895,0
8915,896,0
8916,895,0
8917,895,0
8918,867,0
8919,867,0
8920,867,0
8921,896,0
8922,895,0
8923,895,0
8924,896,0
8925,904,0
8926,879,0
8927,895,0
8928,896,0
8929,904,0
8930,895,0
8931,895,0
8932,878,0
8933,877,0
8934,878,0
8935,912,0
8936,895,0
8937,895,0
8938,895,0
8939,867,0
8940,867,0
8941,867,0
8942,896,0
8943,904,0
8944,874,0
8945,895,0
8946,886,0
8947,895,0
8948,895,0
8949,895,0
8950,895,0
8951,904,0
8952,895,0
8953,877,0
8954,871,0
8955,877,0
8956,912,0
8957,896,0
8958,895,0
8959,895,0
8960,895,0
8961,867,0
8962,867,0
8963,867,0
8964,895,0
8965,895,0
8966,895,0
8967,895,0
8968,887,0
8969,895,0
8970,895,0
8971,895,0
8972,895,0
8973,895,0
8974,895,0
8975,895,0
8976,887,0
8977,878,0
8978,878,0
8979,895,0
8980,895,0
8981,895,0
8982,897,0
8983,896,0
8984,867,0
8985,867,0
8986,867,0
8987,895,0
8988,895,0
8989,895,0
8990,895,0
8991,895,0
8992,895,0
8993,895,0
8994,896,0
8995,882,0
8996,894,0
8997,896,0
8998,878,0
8999,878,0
9000,878,0
9001,895,0
9002,896,0
9003,895,0
9004,895,0
9005,895,0
9006,867,0
9007,867,0
9008,867,0
9009,895,0
9010,895,0
9011,896,0
9012,895,0
9013,896,0
9014,895,0
9015,895,0
9016,895,0
9017,882,0
9018,895,0
9019,895,0
9020,895,0
9021,877,0
9022,878,0
9023,878,0
9024,895,0
9025,895,0
9026,895,0
9027,895,0
9028,912,0
9029,867,0
9030,867,0
9031,867,0
9032,895,0
9033,904,0
9034,895,0
9035,895,0
9036,895,0
9037,895,0
9038,895,0
9039,895,0
9040,905,0
9041,895,0
9042,895,0
9043,878,0
9044,878,0
9045,878,0
9046,895,0
9047,895,0
9048,895,0
9049,895,0
9050,896,0
9051,867,0
9052,882,0
9053,867,0
9054,908,0
9055,895,0
9056,895,0
9057,896,0
9058,896,0
9059,895,0
9060,895,0
9061,896,0
9062,896,0
