seq,work_time_us,mismatches
40135,96,0
40136,96,0
40137,96,0
40138,96,0
40139,96,0
40140,96,0
40141,96,0
40142,96,0
40143,96,0
40144,135,0
40145,122,0
40146,96,0
40147,96,0
40148,146,0
40149,123,0
40150,127,0
40151,96,0
40152,96,0
40153,95,0
40154,96,0
40155,96,0
40156,96,0
40157,95,0
40158,96,0
40159,96,0
40160,96,0
40161,96,0
40162,96,0
40163,96,0
40164,96,0
40165,96,0
40166,113,0
40167,126,0
40168,113,0
40169,96,0
40170,96,0
40171,143,0
40172,130,0
40173,96,0
40174,96,0
40175,96,0
40176,95,0
40177,96,0
40178,96,0
40179,96,0
40180,96,0
40181,96,0
40182,96,0
40183,95,0
40184,95,0
40185,96,0
40186,96,0
40187,96,0
40188,96,0
40189,113,0
40190,112,0
40191,96,0
40192,96,0
40193,147,0
40194,131,0
40195,96,0
40196,96,0
40197,96,0
40198,96,0
40199,96,0
40200,96,0
40201,96,0
40202,95,0
40203,96,0
40204,96,0
40205,96,0
40206,96,0
40207,95,0
40208,96,0
40209,96,0
40210,96,0
40211,96,0
40212,131,0
40213,118,0
40214,96,0
40215,96,0
40216,123,0
40217,123,0
40218,126,0
40219,96,0
40220,95,0
40221,96,0
40222,96,0
40223,96,0
40224,95,0
40225,96,0
40226,96,0
40227,95,0
40228,96,0
40229,96,0
40230,96,0
40231,96,0
40232,96,0
40233,95,0
40234,136,0
40235,125,0
40236,113,0
40237,96,0
40238,96,0
40239,141,0
40240,127,0
40241,95,0
40242,96,0
40243,96,0
40244,96,0
40245,95,0
40246,96,0
40247,96,0
40248,96,0
40249,96,0
40250,96,0
40251,96,0
40252,95,0
40253,96,0
40254,96,0
40255,96,0
40256,113,0
40257,126,0
40258,112,0
40259,96,0
40260,96,0
40261,142,0
40262,124,0
40263,123,0
40264,96,0
40265,96,0
40266,95,0
40267,96,0
40268,96,0
40269,96,0
40270,96,0
40271,96,0
40272,96,0
40273,96,0
40274,96,0
40275,96,0
40276,96,0
40277,95,0
40278,96,0
40279,132,0
40280,113,0
40281,96,0
40282,95,0
40283,96,0
40284,142,0
40285,129,0
40286,95,0
40287,95,0
40288,96,0
40289,96,0
40290,96,0
40291,96,0
40292,96,0
40293,96,0
40294,96,0
40295,96,0
40296,96,0
40297,96,0
40298,96,0
40299,95,0
40300,96,0
40301,134,0
40302,120,0
40303,96,0
40304,96,0
40305,96,0
40306,140,0
40307,128,0
40308,96,0
40309,96,0
40310,95,0
40311,96,0
40312,95,0
40313,95,0
40314,96,0
40315,95,0
40316,96,0
40317,96,0
40318,96,0
40319,96,0
40320,96,0
40321,96,0
40322,96,0
40323,133,0
40324,120,0
40325,96,0
40326,96,0
40327,96,0
40328,140,0
40329,123,0
40330,96,0
40331,96,0
40332,96,0
40333,96,0
40334,96,0
40335,96,0
40336,95,0
40337,96,0
40338,96,0
40339,96,0
40340,96,0
40341,96,0
40342,96,0
40343,95,0
40344,96,0
40345,113,0
40346,118,0
40347,95,0
40348,95,0
40349,96,0
40350,123,0
40351,133,0
40352,96,0
40353,96,0
40354,96,0
40355,96,0
40356,96,0
40357,96,0
40358,96,0
40359,96,0
40360,96,0
40361,96,0
40362,96,0
40363,96,0
40364,96,0
40365,96,0
40366,96,0
40367,112,0
40368,112,0
40369,95,0
40370,96,0
40371,96,0
40372,146,0
40373,134,0
40374,96,0
40375,96,0
40376,96,0
40377,95,0
40378,95,0
40379,96,0
40380,96,0
40381,96,0
40382,96,0
40383,95,0
40384,95,0
40385,96,0
40386,96,0
40387,96,0
40388,96,0
40389,112,0
40390,113,0
40391,96,0
40392,96,0
40393,95,0
40394,142,0
40395,123,0
40396,96,0
40397,96,0
40398,96,0
40399,96,0
40400,95,0
40401,96,0
40402,96,0
40403,96,0
40404,96,0
40405,96,0
40406,96,0
40407,96,0
40408,96,0
40409,96,0
40410,96,0
40411,130,0
40412,112,0
40413,96,0
40414,95,0
40415,96,0
40416,135,0
40417,130,0
40418,96,0
40419,96,0
40420,96,0
40421,96,0
40422,95,0
40423,96,0
40424,96,0
40425,96,0
40426,96,0
40427,96,0
40428,96,0
40429,96,0
40430,96,0
40431,96,0
40432,132,0
40433,119,0
40434,96,0
40435,96,0
40436,96,0
40437,123,0
40438,134,0
40439,96,0
40440,96,0
40441,95,0
40442,96,0
40443,96,0
40444,96,0
40445,95,0
40446,96,0
40447,96,0
40448,96,0
40449,96,0
40450,96,0
40451,96,0
40452,96,0
40453,96,0
40454,132,0
40455,122,0
40456,96,0
40457,95,0
40458,96,0
40459,96,0
40460,124,0
40461,96,0
40462,95,0
40463,96,0
40464,96,0
40465,96,0
40466,95,0
40467,96,0
40468,96,0
40469,96,0
40470,96,0
40471,96,0
40472,96,0
40473,96,0
40474,96,0
40475,95,0
40476,113,0
40477,125,0
40478,95,0
40479,96,0
40480,96,0
40481,96,0
40482,137,0
40483,125,0
40484,96,0
40485,96,0
40486,96,0
40487,96,0
40488,96,0
40489,96,0
40490,95,0
40491,96,0
40492,96,0
40493,96,0
40494,96,0
40495,96,0
40496,96,0
40497,96,0
40498,96,0
40499,112,0
40500,122,0
40501,96,0
40502,96,0
40503,96,0
40504,96,0
40505,142,0
40506,127,0
40507,96,0
40508,96,0
40509,96,0
40510,96,0
40511,96,0
40512,96,0
40513,96,0
40514,96,0
40515,96,0
40516,96,0
40517,96,0
40518,96,0
40519,96,0
40520,96,0
40521,96,0
40522,124,0
40523,112,0
40524,96,0
40525,96,0
40526,96,0
40527,140,0
40528,123,0
40529,96,0
40530,95,0
40531,96,0
40532,96,0
40533,96,0
40534,96,0
40535,96,0
40536,96,0
40537,96,0
40538,96,0
40539,96,0
40540,96,0
40541,96,0
40542,96,0
40543,96,0
40544,130,0
40545,117,0
40546,96,0
40547,95,0
40548,96,0
40549,143,0
40550,130,0
40551,126,0
40552,96,0
40553,96,0
40554,95,0
40555,96,0
40556,95,0
40557,96,0
40558,96,0
40559,96,0
40560,96,0
40561,96,0
40562,95,0
40563,96,0
40564,96,0
40565,95,0
40566,136,0
40567,122,0
40568,96,0
40569,96,0
40570,96,0
40571,95,0
40572,123,0
40573,129,0
40574,96,0
40575,96,0
40576,96,0
40577,96,0
40578,95,0
40579,96,0
40580,96,0
40581,96,0
40582,95,0
40583,96,0
40584,96,0
40585,96,0
40586,96,0
40587,96,0
40588,112,0
40589,127,0
40590,95,0
40591,96,0
40592,96,0
40593,96,0
40594,142,0
40595,128,0
40596,96,0
40597,95,0
40598,95,0
40599,96,0
40600,96,0
40601,96,0
40602,96,0
40603,95,0
40604,96,0
40605,96,0
40606,96,0
40607,96,0
40608,96,0
40609,96,0
40610,113,0
40611,112,0
40612,96,0
40613,96,0
40614,96,0
40615,96,0
40616,138,0
40617,125,0
40618,96,0
40619,96,0
40620,96,0
40621,96,0
40622,96,0
40623,96,0
40624,96,0
40625,96,0
40626,96,0
40627,96,0
40628,96,0
40629,96,0
40630,96,0
40631,96,0
40632,135,0
40633,123,0
40634,95,0
40635,96,0
40636,95,0
40637,96,0
40638,123,0
40639,133,0
40640,96,0
40641,96,0
40642,95,0
40643,95,0
40644,96,0
40645,96,0
40646,96,0
40647,96,0
40648,96,0
40649,96,0
40650,95,0
40651,96,0
40652,96,0
40653,95,0
40654,113,0
40655,124,0
40656,113,0
40657,96,0
40658,96,0
40659,95,0
40660,123,0
40661,133,0
40662,96,0
40663,96,0
40664,96,0
40665,96,0
40666,96,0
40667,96,0
40668,96,0
40669,96,0
40670,95,0
40671,96,0
40672,96,0
40673,96,0
40674,96,0
40675,95,0
40676,96,0
40677,112,0
40678,112,0
40679,112,0
40680,96,0
40681,96,0
40682,96,0
40683,123,0
40684,142,0
40685,127,0
40686,95,0
40687,96,0
40688,96,0
40689,96,0
40690,96,0
40691,96,0
40692,96,0
40693,96,0
40694,96,0
40695,96,0
40696,96,0
40697,96,0
40698,96,0
40699,96,0
40700,135,0
40701,112,0
40702,96,0
40703,96,0
40704,96,0
40705,96,0
40706,123,0
40707,136,0
40708,95,0
40709,96,0
40710,96,0
40711,96,0
40712,96,0
40713,96,0
40714,96,0
40715,96,0
40716,96,0
40717,96,0
40718,96,0
40719,96,0
40720,95,0
40721,96,0
40722,96,0
40723,112,0
40724,123,0
40725,96,0
40726,96,0
40727,96,0
40728,96,0
40729,144,0
40730,123,0
40731,126,0
40732,96,0
40733,96,0
40734,96,0
40735,96,0
40736,96,0
40737,95,0
40738,95,0
40739,96,0
40740,96,0
40741,96,0
40742,96,0
40743,96,0
40744,96,0
40745,129,0
40746,113,0
40747,96,0
40748,96,0
40749,95,0
40750,123,0
40751,141,0
40752,129,0
40753,95,0
40754,96,0
40755,96,0
40756,95,0
40757,96,0
40758,96,0
40759,96,0
40760,96,0
40761,96,0
40762,96,0
40763,96,0
40764,96,0
40765,96,0
40766,113,0
40767,112,0
40768,96,0
40769,96,0
40770,96,0
40771,96,0
40772,123,0
40773,123,0
40774,96,0
40775,96,0
40776,96,0
40777,96,0
40778,96,0
40779,95,0
40780,96,0
40781,95,0
40782,96,0
40783,95,0
40784,96,0
40785,96,0
40786,96,0
40787,96,0
40788,132,0
40789,113,0
40790,96,0
40791,95,0
40792,96,0
40793,96,0
40794,123,0
40795,123,0
40796,96,0
40797,95,0
40798,96,0
40799,96,0
40800,96,0
40801,96,0
40802,95,0
40803,96,0
40804,96,0
40805,96,0
40806,96,0
40807,96,0
40808,96,0
40809,96,0
40810,135,0
40811,121,0
40812,96,0
40813,95,0
40814,96,0
40815,96,0
40816,145,0
40817,129,0
40818,123,0
40819,95,0
40820,96,0
40821,95,0
40822,96,0
40823,96,0
40824,96,0
40825,96,0
40826,96,0
40827,96,0
40828,96,0
40829,96,0
40830,95,0
40831,112,0
40832,123,0
40833,96,0
40834,96,0
40835,96,0
40836,96,0
40837,145,0
40838,139,0
40839,126,0
40840,96,0
40841,96,0
40842,95,0
40843,95,0
40844,95,0
40845,96,0
40846,96,0
40847,96,0
40848,95,0
40849,95,0
40850,96,0
40851,96,0
40852,95,0
40853,113,0
40854,116,0
40855,95,0
40856,96,0
40857,96,0
40858,96,0
40859,147,0
40860,132,0
40861,96,0
40862,96,0
40863,96,0
40864,96,0
40865,96,0
40866,96,0
40867,96,0
40868,96,0
40869,96,0
40870,96,0
40871,96,0
40872,96,0
40873,96,0
40874,96,0
40875,129,0
40876,115,0
40877,96,0
40878,96,0
40879,96,0
40880,96,0
40881,122,0
40882,132,0
40883,96,0
40884,95,0
40885,96,0
40886,96,0
40887,96,0
40888,95,0
40889,96,0
40890,96,0
40891,95,0
40892,96,0
40893,96,0
40894,96,0
40895,95,0
40896,96,0
40897,136,0
40898,124,0
40899,113,0
40900,96,0
40901,96,0
40902,96,0
40903,96,0
40904,123,0
40905,123,0
40906,96,0
40907,96,0
40908,96,0
40909,96,0
40910,96,0
40911,96,0
40912,96,0
40913,96,0
40914,95,0
40915,96,0
40916,96,0
40917,95,0
40918,96,0
40919,96,0
40920,113,0
40921,113,0
40922,96,0
40923,96,0
40924,95,0
40925,95,0
40926,123,0
40927,123,0
40928,96,0
40929,96,0
40930,96,0
40931,96,0
40932,96,0
40933,96,0
40934,96,0
40935,96,0
40936,96,0
40937,96,0
40938,96,0
40939,96,0
40940,96,0
40941,112,0
40942,124,0
40943,95,0
40944,96,0
40945,95,0
40946,96,0
40947,96,0
40948,142,0
40949,127,0
40950,96,0
40951,96,0
40952,95,0
40953,96,0
40954,96,0
40955,95,0
40956,96,0
40957,96,0
40958,96,0
40959,96,0
40960,96,0
40961,96,0
40962,96,0
40963,126,0
40964,96,0
40965,96,0
40966,96,0
40967,96,0
40968,96,0
40969,140,0
40970,123,0
40971,96,0
40972,96,0
40973,96,0
40974,96,0
40975,96,0
40976,96,0
40977,96,0
40978,96,0
40979,96,0
40980,96,0
40981,96,0
40982,96,0
40983,96,0
40984,126,0
40985,113,0
40986,95,0
40987,95,0
40988,96,0
40989,96,0
40990,123,0
40991,123,0
40992,123,0
40993,96,0
40994,96,0
40995,95,0
40996,96,0
40997,96,0
40998,96,0
40999,96,0
41000,96,0
41001,96,0
41002,96,0
41003,96,0
41004,96,0
41005,134,0
41006,122,0
41007,96,0
41008,96,0
41009,96,0
41010,96,0
41011,96,0
41012,146,0
41013,134,0
41014,96,0
41015,95,0
41016,96,0
41017,96,0
41018,96,0
41019,96,0
41020,96,0
41021,96,0
41022,96,0
41023,96,0
41024,96,0
41025,96,0
41026,96,0
41027,113,0
41028,119,0
41029,96,0
41030,96,0
41031,96,0
41032,96,0
41033,95,0
41034,140,0
41035,128,0
41036,96,0
41037,96,0
41038,96,0
41039,95,0
41040,96,0
41041,96,0
41042,96,0
41043,96,0
41044,95,0
41045,96,0
41046,96,0
41047,96,0
41048,95,0
41049,112,0
41050,115,0
41051,96,0
41052,96,0
41053,96,0
41054,96,0
41055,96,0
41056,136,0
41057,96,0
41058,96,0
41059,96,0
41060,96,0
41061,95,0
41062,96,0
41063,96,0
41064,96,0
41065,96,0
41066,95,0
41067,95,0
41068,96,0
41069,96,0
41070,113,0
41071,125,0
41072,112,0
41073,96,0
41074,96,0
41075,96,0
41076,96,0
41077,123,0
41078,133,0
41079,127,0
41080,96,0
41081,96,0
41082,96,0
41083,96,0
41084,95,0
41085,96,0
41086,96,0
41087,96,0
41088,96,0
41089,96,0
41090,96,0
41091,96,0
41092,96,0
41093,125,0
41094,112,0
41095,96,0
41096,96,0
41097,96,0
41098,96,0
41099,146,0
41100,141,0
41101,123,0
41102,96,0
41103,95,0
41104,96,0
41105,96,0
41106,96,0
41107,95,0
41108,96,0
41109,96,0
41110,96,0
41111,96,0
41112,96,0
41113,96,0
41114,136,0
41115,123,0
41116,95,0
41117,96,0
41118,96,0
41119,96,0
41120,95,0
41121,96,0
41122,123,0
41123,124,0
41124,96,0
41125,95,0
41126,96,0
41127,96,0
41128,96,0
41129,96,0
41130,95,0
41131,96,0
41132,96,0
41133,95,0
41134,96,0
41135,96,0
41136,96,0
41137,128,0
41138,115,0
41139,96,0
41140,96,0
41141,96,0
41142,96,0
41143,96,0
41144,142,0
41145,130,0
41146,125,0
41147,96,0
41148,96,0
41149,96,0
41150,96,0
41151,96,0
41152,96,0
41153,96,0
41154,96,0
41155,96,0
41156,96,0
41157,96,0
41158,95,0
41159,96,0
41160,127,0
41161,112,0
41162,96,0
41163,96,0
41164,96,0
41165,96,0
41166,96,0
41167,142,0
41168,130,0
41169,96,0
41170,96,0
41171,96,0
41172,96,0
41173,96,0
41174,96,0
41175,96,0
41176,96,0
41177,96,0
41178,96,0
41179,95,0
41180,95,0
41181,95,0
41182,113,0
41183,116,0
41184,96,0
41185,95,0
41186,96,0
41187,96,0
41188,96,0
41189,144,0
41190,123,0
41191,96,0
41192,96,0
41193,96,0
41194,95,0
41195,96,0
41196,96,0
41197,96,0
41198,96,0
41199,96,0
41200,96,0
41201,96,0
41202,96,0
41203,135,0
41204,124,0
41205,96,0
41206,95,0
41207,96,0
41208,96,0
41209,96,0
41210,95,0
41211,123,0
41212,96,0
41213,96,0
41214,96,0
41215,96,0
41216,96,0
41217,96,0
41218,96,0
41219,96,0
41220,96,0
41221,96,0
41222,96,0
41223,96,0
41224,96,0
41225,129,0
41226,118,0
41227,96,0
41228,96,0
41229,96,0
41230,96,0
41231,96,0
41232,123,0
41233,123,0
41234,96,0
41235,96,0
41236,96,0
41237,96,0
41238,96,0
41239,95,0
41240,96,0
41241,96,0
41242,95,0
41243,96,0
41244,96,0
41245,96,0
41246,112,0
41247,113,0
41248,96,0
41249,96,0
41250,96,0
41251,96,0
41252,96,0
41253,96,0
41254,141,0
41255,124,0
41256,96,0
41257,96,0
41258,96,0
41259,96,0
41260,95,0
41261,95,0
41262,96,0
41263,96,0
41264,96,0
41265,96,0
41266,95,0
41267,96,0
41268,113,0
41269,120,0
41270,96,0
41271,96,0
41272,96,0
41273,96,0
41274,95,0
41275,96,0
41276,139,0
41277,125,0
41278,95,0
41279,96,0
41280,95,0
41281,96,0
41282,95,0
41283,96,0
41284,96,0
41285,96,0
41286,96,0
41287,96,0
41288,96,0
41289,96,0
41290,112,0
41291,113,0
41292,96,0
41293,96,0
41294,96,0
41295,96,0
41296,96,0
41297,96,0
41298,123,0
41299,96,0
41300,96,0
41301,96,0
41302,96,0
41303,96,0
41304,96,0
41305,95,0
41306,96,0
41307,95,0
41308,95,0
41309,96,0
41310,96,0
41311,96,0
41312,96,0
41313,126,0
41314,115,0
41315,96,0
41316,96,0
41317,96,0
41318,96,0
41319,96,0
41320,95,0
41321,141,0
41322,127,0
41323,96,0
41324,96,0
41325,96,0
41326,96,0
41327,96,0
41328,96,0
41329,96,0
41330,96,0
41331,96,0
41332,96,0
41333,96,0
41334,96,0
41335,135,0
41336,123,0
41337,96,0
41338,95,0
41339,96,0
41340,96,0
41341,96,0
41342,96,0
41343,123,0
41344,124,0
41345,96,0
41346,96,0
41347,95,0
41348,96,0
41349,96,0
41350,96,0
41351,96,0
41352,96,0
41353,95,0
41354,96,0
41355,96,0
41356,96,0
41357,113,0
41358,113,0
41359,96,0
41360,96,0
41361,96,0
41362,96,0
41363,96,0
41364,96,0
41365,123,0
41366,131,0
41367,126,0
41368,96,0
41369,96,0
41370,96,0
41371,96,0
41372,95,0
41373,96,0
41374,96,0
41375,96,0
41376,96,0
41377,95,0
41378,96,0
41379,96,0
41380,112,0
41381,115,0
41382,96,0
41383,96,0
41384,96,0
41385,95,0
41386,96,0
41387,96,0
41388,123,0
41389,96,0
41390,96,0
41391,96,0
41392,96,0
41393,96,0
41394,95,0
41395,96,0
41396,96,0
41397,96,0
41398,96,0
41399,96,0
41400,96,0
41401,113,0
41402,124,0
41403,96,0
41404,96,0
41405,96,0
41406,96,0
41407,96,0
41408,96,0
41409,96,0
41410,123,0
41411,123,0
41412,96,0
41413,96,0
41414,96,0
41415,96,0
41416,96,0
41417,96,0
41418,96,0
41419,96,0
41420,96,0
41421,95,0
41422,96,0
41423,95,0
41424,113,0
41425,116,0
41426,96,0
41427,96,0
41428,96,0
41429,96,0
41430,95,0
41431,96,0
41432,137,0
41433,124,0
41434,96,0
41435,96,0
41436,95,0
41437,96,0
41438,96,0
41439,96,0
41440,96,0
41441,96,0
41442,96,0
41443,96,0
41444,96,0
41445,96,0
41446,130,0
41447,118,0
41448,96,0
41449,96,0
41450,96,0
41451,95,0
41452,96,0
41453,96,0
41454,96,0
41455,124,0
41456,124,0
41457,96,0
41458,96,0
41459,96,0
41460,96,0
41461,95,0
41462,95,0
41463,96,0
41464,96,0
41465,96,0
41466,96,0
41467,95,0
41468,96,0
41469,129,0
41470,118,0
41471,96,0
41472,95,0
41473,96,0
41474,96,0
41475,96,0
41476,96,0
41477,142,0
41478,129,0
41479,96,0
41480,96,0
41481,95,0
41482,96,0
41483,96,0
41484,95,0
41485,96,0
41486,96,0
41487,96,0
41488,96,0
41489,96,0
41490,96,0
41491,112,0
41492,124,0
41493,96,0
41494,96,0
41495,96,0
41496,96,0
41497,96,0
41498,95,0
41499,96,0
41500,137,0
41501,123,0
41502,96,0
41503,96,0
41504,96,0
41505,95,0
41506,96,0
41507,96,0
41508,96,0
41509,96,0
41510,96,0
41511,96,0
41512,96,0
41513,96,0
41514,113,0
41515,117,0
41516,96,0
41517,96,0
41518,96,0
41519,96,0
41520,96,0
41521,96,0
41522,144,0
41523,132,0
41524,95,0
41525,95,0
41526,96,0
41527,96,0
41528,96,0
41529,96,0
41530,96,0
41531,96,0
41532,96,0
41533,95,0
41534,96,0
41535,96,0
41536,132,0
41537,113,0
41538,96,0
41539,96,0
41540,96,0
41541,96,0
41542,96,0
41543,96,0
41544,123,0
41545,136,0
41546,96,0
41547,96,0
41548,96,0
41549,96,0
41550,96,0
41551,95,0
41552,96,0
41553,96,0
41554,96,0
41555,96,0
41556,96,0
41557,95,0
41558,113,0
41559,112,0
41560,113,0
41561,96,0
41562,96,0
41563,96,0
41564,96,0
41565,96,0
41566,96,0
41567,123,0
41568,137,0
41569,124,0
41570,96,0
41571,96,0
41572,96,0
41573,96,0
41574,96,0
41575,96,0
41576,96,0
41577,96,0
41578,95,0
41579,95,0
41580,96,0
41581,96,0
41582,128,0
41583,117,0
41584,96,0
41585,96,0
41586,96,0
41587,95,0
41588,96,0
41589,96,0
41590,96,0
41591,141,0
41592,123,0
41593,96,0
41594,96,0
41595,96,0
41596,96,0
41597,96,0
41598,96,0
41599,96,0
41600,96,0
41601,95,0
41602,96,0
41603,95,0
41604,96,0
41605,96,0
41606,113,0
41607,117,0
41608,96,0
41609,95,0
41610,96,0
41611,96,0
41612,96,0
41613,95,0
41614,96,0
41615,141,0
41616,125,0
41617,96,0
41618,95,0
41619,96,0
41620,96,0
41621,96,0
41622,96,0
41623,96,0
41624,96,0
41625,96,0
41626,96,0
41627,96,0
41628,112,0
41629,125,0
41630,112,0
41631,95,0
41632,96,0
41633,96,0
41634,96,0
41635,96,0
41636,96,0
41637,123,0
41638,134,0
41639,96,0
41640,96,0
41641,96,0
41642,96,0
41643,96,0
41644,95,0
41645,96,0
41646,95,0
41647,96,0
41648,95,0
41649,96,0
41650,96,0
41651,113,0
41652,122,0
41653,96,0
41654,96,0
41655,95,0
41656,96,0
41657,95,0
41658,96,0
41659,96,0
41660,123,0
41661,123,0
41662,96,0
41663,96,0
41664,95,0
41665,96,0
41666,95,0
41667,96,0
41668,96,0
41669,96,0
41670,96,0
41671,96,0
41672,96,0
41673,96,0
41674,113,0
41675,125,0
41676,114,0
41677,96,0
41678,95,0
41679,95,0
41680,96,0
41681,96,0
41682,96,0
41683,96,0
41684,123,0
41685,96,0
41686,95,0
41687,95,0
41688,96,0
41689,95,0
41690,96,0
41691,95,0
41692,96,0
41693,96,0
41694,95,0
41695,96,0
41696,96,0
41697,113,0
41698,126,0
41699,96,0
41700,96,0
41701,96,0
41702,96,0
41703,96,0
41704,96,0
41705,96,0
41706,146,0
41707,123,0
41708,126,0
41709,96,0
41710,95,0
41711,96,0
41712,96,0
41713,95,0
41714,95,0
41715,96,0
41716,96,0
41717,96,0
41718,96,0
41719,96,0
41720,132,0
41721,117,0
41722,95,0
41723,96,0
41724,96,0
41725,96,0
41726,96,0
41727,96,0
41728,96,0
41729,139,0
41730,126,0
41731,96,0
41732,96,0
41733,96,0
41734,96,0
41735,96,0
41736,95,0
41737,95,0
41738,96,0
41739,96,0
41740,96,0
41741,96,0
41742,113,0
41743,119,0
41744,96,0
41745,95,0
41746,96,0
41747,96,0
41748,96,0
41749,96,0
41750,96,0
41751,140,0
41752,123,0
41753,95,0
41754,96,0
41755,96,0
41756,96,0
41757,96,0
41758,96,0
41759,96,0
41760,96,0
41761,96,0
41762,95,0
41763,96,0
41764,133,0
41765,113,0
41766,96,0
41767,96,0
41768,96,0
41769,96,0
41770,96,0
41771,96,0
41772,96,0
41773,144,0
41774,140,0
41775,126,0
41776,96,0
41777,95,0
41778,96,0
41779,96,0
41780,96,0
41781,96,0
41782,96,0
41783,96,0
41784,96,0
41785,96,0
41786,96,0
41787,113,0
41788,113,0
41789,96,0
41790,95,0
41791,96,0
41792,96,0
41793,95,0
41794,96,0
41795,96,0
41796,96,0
41797,135,0
41798,96,0
41799,96,0
41800,96,0
41801,96,0
41802,96,0
41803,96,0
41804,96,0
41805,96,0
41806,96,0
41807,96,0
41808,96,0
41809,112,0
41810,127,0
41811,114,0
41812,95,0
41813,96,0
41814,96,0
41815,96,0
41816,95,0
41817,95,0
41818,96,0
41819,141,0
41820,124,0
41821,123,0
41822,96,0
41823,96,0
41824,96,0
41825,95,0
41826,96,0
41827,96,0
41828,96,0
41829,96,0
41830,96,0
41831,96,0
41832,96,0
41833,128,0
41834,116,0
41835,96,0
41836,96,0
41837,96,0
41838,95,0
41839,96,0
41840,96,0
41841,96,0
41842,96,0
41843,124,0
41844,123,0
41845,96,0
41846,96,0
41847,96,0
41848,95,0
41849,96,0
41850,96,0
41851,96,0
41852,95,0
41853,96,0
41854,96,0
41855,113,0
41856,125,0
41857,96,0
41858,96,0
41859,96,0
41860,96,0
41861,96,0
41862,96,0
41863,96,0
41864,96,0
41865,123,0
41866,96,0
41867,96,0
41868,96,0
41869,96,0
41870,96,0
41871,96,0
41872,96,0
41873,96,0
41874,96,0
41875,96,0
41876,95,0
41877,96,0
41878,129,0
41879,116,0
41880,96,0
41881,96,0
41882,96,0
41883,96,0
41884,96,0
41885,95,0
41886,96,0
41887,123,0
41888,140,0
41889,123,0
41890,95,0
41891,96,0
41892,96,0
41893,95,0
41894,96,0
41895,96,0
41896,96,0
41897,96,0
41898,96,0
41899,96,0
41900,134,0
41901,120,0
41902,96,0
41903,96,0
41904,96,0
41905,96,0
41906,96,0
41907,96,0
41908,95,0
41909,123,0
41910,134,0
41911,96,0
41912,96,0
41913,96,0
41914,95,0
41915,96,0
41916,96,0
41917,96,0
41918,96,0
41919,96,0
41920,95,0
41921,96,0
41922,129,0
41923,115,0
41924,96,0
41925,96,0
41926,96,0
41927,95,0
41928,96,0
41929,95,0
41930,95,0
41931,146,0
41932,123,0
41933,96,0
41934,96,0
41935,95,0
41936,96,0
41937,96,0
41938,96,0
41939,96,0
41940,96,0
41941,96,0
41942,96,0
41943,96,0
41944,113,0
41945,113,0
41946,96,0
41947,96,0
41948,96,0
41949,95,0
41950,96,0
41951,96,0
41952,96,0
41953,140,0
41954,127,0
41955,124,0
41956,96,0
41957,96,0
41958,96,0
41959,96,0
41960,96,0
41961,96,0
41962,96,0
41963,96,0
41964,96,0
41965,96,0
41966,112,0
41967,120,0
41968,96,0
41969,96,0
41970,96,0
41971,96,0
41972,96,0
41973,96,0
41974,95,0
41975,96,0
41976,123,0
41977,123,0
41978,96,0
41979,96,0
41980,95,0
41981,95,0
41982,96,0
41983,95,0
41984,96,0
41985,96,0
41986,95,0
41987,96,0
41988,96,0
41989,130,0
41990,117,0
41991,96,0
41992,96,0
41993,96,0
41994,96,0
41995,96,0
41996,96,0
41997,96,0
41998,96,0
41999,137,0
42000,123,0
42001,96,0
42002,96,0
42003,96,0
42004,96,0
42005,96,0
42006,96,0
42007,96,0
42008,96,0
42009,96,0
42010,96,0
42011,112,0
42012,127,0
42013,96,0
42014,95,0
42015,96,0
42016,96,0
42017,96,0
42018,96,0
42019,96,0
42020,96,0
42021,96,0
42022,123,0
42023,96,0
42024,96,0
42025,96,0
42026,96,0
42027,96,0
42028,96,0
42029,96,0
42030,95,0
42031,96,0
42032,96,0
42033,136,0
42034,113,0
42035,95,0
42036,96,0
42037,96,0
42038,96,0
42039,95,0
42040,95,0
42041,96,0
42042,96,0
42043,139,0
42044,125,0
42045,96,0
42046,96,0
42047,95,0
42048,96,0
42049,96,0
42050,96,0
42051,96,0
42052,96,0
42053,96,0
42054,113,0
42055,127,0
42056,114,0
42057,96,0
42058,96,0
42059,96,0
42060,96,0
42061,96,0
42062,96,0
42063,96,0
42064,123,0
42065,131,0
42066,96,0
42067,95,0
42068,96,0
42069,95,0
42070,96,0
42071,96,0
42072,96,0
42073,96,0
42074,95,0
42075,96,0
42076,112,0
42077,113,0
42078,96,0
42079,96,0
42080,96,0
42081,96,0
42082,96,0
42083,96,0
42084,96,0
42085,138,0
42086,124,0
42087,96,0
42088,96,0
42089,96,0
42090,96,0
42091,96,0
42092,96,0
42093,96,0
42094,96,0
42095,96,0
42096,96,0
42097,112,0
42098,113,0
42099,96,0
42100,95,0
42101,96,0
42102,96,0
42103,96,0
42104,95,0
42105,96,0
42106,138,0
42107,123,0
42108,96,0
42109,95,0
42110,96,0
42111,96,0
42112,96,0
42113,96,0
42114,96,0
42115,96,0
42116,96,0
42117,113,0
42118,124,0
42119,112,0
42120,96,0
42121,96,0
42122,96,0
42123,96,0
42124,95,0
42125,96,0
42126,96,0
42127,141,0
42128,123,0
42129,96,0
42130,96,0
42131,96,0
42132,96,0
